channel_title,trending_count,unique_categories,common_category,avg_tags_per_video,category_consistency
ESPN,203,1,Sports,24.950738916256157,0.9950738916256158
The Tonight Show Starring Jimmy Fallon,197,1,Comedy,37.111675126903556,0.9949238578680203
Vox,193,1,News & Politics,26.730569948186528,0.9948186528497409
Netflix,193,1,Entertainment,31.05699481865285,0.9948186528497409
TheEllenShow,193,1,Entertainment,31.492227979274613,0.9948186528497409
The Late Show with Stephen Colbert,187,2,Entertainment,28.433155080213904,0.9893048128342246
Jimmy Kimmel Live,186,2,Entertainment,28.032258064516128,0.989247311827957
Late Night with Seth Meyers,183,1,Comedy,32.31693989071038,0.994535519125683
Screen Junkies,182,1,Film & Animation,19.35164835164835,0.9945054945054945
NBA,181,1,Sports,19.635359116022098,0.994475138121547
CNN,180,1,News & Politics,6.8277777777777775,0.9944444444444445
Saturday Night Live,175,1,Entertainment,38.15428571428571,0.9942857142857143
WIRED,171,5,Entertainment,25.555555555555557,0.9707602339181287
BuzzFeedVideo,169,2,People & Blogs,29.78698224852071,0.9881656804733728
INSIDER,167,7,Travel & Events,9.215568862275449,0.9580838323353293
The Late Late Show with James Corden,163,2,Entertainment,25.380368098159508,0.9877300613496932
TED-Ed,162,1,Education,13.302469135802468,0.9938271604938271
Tom Scott,159,1,Education,11.446540880503145,0.9937106918238994
WWE,157,1,Sports,32.27388535031847,0.9936305732484076
CollegeHumor,156,1,Comedy,29.435897435897434,0.9935897435897436
First We Feast,153,1,Howto & Style,29.77124183006536,0.9934640522875817
HellthyJunkFood,153,1,Entertainment,9.967320261437909,0.9934640522875817
Tasty,151,2,Howto & Style,14.105960264900663,0.9867549668874173
Bon Appétit,151,2,Howto & Style,29.582781456953644,0.9867549668874173
Warner Bros. Pictures,150,1,Entertainment,20.373333333333335,0.9933333333333333
FBE,149,1,Entertainment,30.36241610738255,0.9932885906040269
Life Noggin,148,1,Education,29.16891891891892,0.9932432432432432
jacksfilms,148,1,Comedy,15.182432432432432,0.9932432432432432
The King of Random,148,1,Education,34.804054054054056,0.9932432432432432
Good Mythical Morning,147,1,Entertainment,23.040816326530614,0.9931972789115646
Vanity Fair,145,2,Entertainment,22.848275862068967,0.9862068965517241
Vogue,140,4,Howto & Style,29.085714285714285,0.9714285714285714
Safiya Nygaard,139,1,People & Blogs,22.1294964028777,0.9928057553956835
20th Century Fox,135,1,Film & Animation,23.155555555555555,0.9925925925925926
SciShow,135,1,Education,24.637037037037036,0.9925925925925926
Smosh,133,1,Comedy,18.57894736842105,0.9924812030075187
Dude Perfect,131,1,Sports,36.52671755725191,0.9923664122137404
Marques Brownlee,130,1,Science & Technology,13.476923076923077,0.9923076923076923
Great Big Story,128,4,People & Blogs,19.2109375,0.96875
Marvel Entertainment,125,2,Entertainment,14.024,0.984
AsapSCIENCE,124,1,Science & Technology,22.975806451612904,0.9919354838709677
ABC News,123,1,News & Politics,16.471544715447155,0.991869918699187
NFL,123,1,Sports,41.49593495934959,0.991869918699187
The Slow Mo Guys,122,2,Entertainment,19.008196721311474,0.9836065573770492
The Voice,121,1,Entertainment,26.47107438016529,0.9917355371900827
James Charles,118,1,Entertainment,23.593220338983052,0.9915254237288136
Kurzgesagt – In a Nutshell,115,1,Education,19.695652173913043,0.991304347826087
Washington Post,115,2,News & Politics,13.147826086956522,0.9826086956521739
Simon's Cat,115,2,Pets & Animals,44.65217391304348,0.9826086956521739
CrazyRussianHacker,115,1,Science & Technology,12.347826086956522,0.991304347826087
Binging with Babish,112,1,Entertainment,23.785714285714285,0.9910714285714286
Complex,109,1,Entertainment,27.568807339449542,0.9908256880733946
NikkieTutorials,109,1,Howto & Style,32.95412844036697,0.9908256880733946
E! Entertainment,108,1,Entertainment,30.50925925925926,0.9907407407407407
You Suck At Cooking,107,1,Howto & Style,15.598130841121495,0.9906542056074766
Universal Pictures,106,1,Entertainment,17.9811320754717,0.9905660377358491
Star Wars,106,1,Entertainment,9.00943396226415,0.9905660377358491
Team Coco,106,2,Comedy,1.0,0.9811320754716981
Brave Wilderness,106,1,Pets & Animals,39.24528301886792,0.9905660377358491
IISuperwomanII,105,1,Comedy,29.704761904761906,0.9904761904761905
NBC News,104,1,News & Politics,26.201923076923077,0.9903846153846154
Inside Edition,104,2,News & Politics,15.836538461538462,0.9807692307692307
REACT,103,1,Entertainment,26.58252427184466,0.9902912621359223
Tati,102,1,Howto & Style,22.176470588235293,0.9901960784313726
Hannah Stocking,102,1,Comedy,24.313725490196077,0.9901960784313726
The Graham Norton Show,102,1,Entertainment,15.735294117647058,0.9901960784313726
TODAY,102,1,News & Politics,28.333333333333332,0.9901960784313726
The Film Theorists,102,1,Film & Animation,25.352941176470587,0.9901960784313726
CinemaSins,101,1,Film & Animation,10.465346534653465,0.9900990099009901
iJustine,99,3,People & Blogs,7.767676767676767,0.9696969696969697
The Verge,96,1,Science & Technology,11.947916666666666,0.9895833333333334
Refinery29,96,3,Howto & Style,37.260416666666664,0.96875
Rosanna Pansino,96,1,Howto & Style,53.770833333333336,0.9895833333333334
HBO,95,2,Film & Animation,29.936842105263157,0.9789473684210527
Watch What Happens Live with Andy Cohen,95,1,Entertainment,35.915789473684214,0.9894736842105263
CaseyNeistat,95,1,People & Blogs,3.7263157894736842,0.9894736842105263
The View,94,3,Entertainment,7.51063829787234,0.9680851063829787
Laura Lee,94,1,Howto & Style,24.01063829787234,0.9893617021276596
BBC News,93,4,News & Politics,12.75268817204301,0.956989247311828
Bad Lip Reading,92,1,Comedy,14.315217391304348,0.9891304347826086
PTXofficial,90,1,Music,37.32222222222222,0.9888888888888889
itsAlexClark,90,1,Film & Animation,27.88888888888889,0.9888888888888889
nigahiga,89,1,Entertainment,11.853932584269662,0.9887640449438202
Domics,88,1,Comedy,13.034090909090908,0.9886363636363636
Sony Pictures Entertainment,88,1,Entertainment,25.375,0.9886363636363636
Nintendo,87,1,Gaming,35.298850574712645,0.9885057471264368
American Idol,87,1,Entertainment,40.0,0.9885057471264368
CBS This Morning,84,2,News & Politics,7.809523809523809,0.9761904761904762
BBC Radio 1,84,3,Music,12.976190476190476,0.9642857142857143
Charlie Puth,84,1,Music,19.333333333333332,0.9880952380952381
The Dodo,83,1,Pets & Animals,28.08433734939759,0.9879518072289156
CBS News,82,1,News & Politics,7.609756097560975,0.9878048780487805
BuzzFeedBlue,82,1,People & Blogs,30.182926829268293,0.9878048780487805
Entertainment Tonight,82,2,Entertainment,23.5,0.975609756097561
How To Cake It,81,1,Howto & Style,30.814814814814813,0.9876543209876543
LaurDIY,81,1,Howto & Style,24.641975308641975,0.9876543209876543
Matt Stonie,81,1,Entertainment,11.481481481481481,0.9876543209876543
ibighit,80,1,Music,6.775,0.9875
Unbox Therapy,80,2,Science & Technology,38.7625,0.975
LOL Network,80,1,Comedy,32.5375,0.9875
The New York Times,79,1,News & Politics,16.68354430379747,0.9873417721518988
ExplosmEntertainment,78,1,Comedy,31.46153846153846,0.9871794871794872
Michelle Khare,78,1,Entertainment,33.282051282051285,0.9871794871794872
Focus Features,77,1,Entertainment,29.09090909090909,0.987012987012987
William Osman,77,1,Science & Technology,16.844155844155843,0.987012987012987
Good Morning America,77,1,Entertainment,15.844155844155845,0.987012987012987
FOX Soccer,77,2,Sports,30.142857142857142,0.974025974025974
As/Is,76,1,People & Blogs,25.289473684210527,0.9868421052631579
How Ridiculous,75,1,Sports,32.06666666666667,0.9866666666666667
SpaceX,75,1,Science & Technology,1.48,0.9866666666666667
Grace Helbig,75,1,People & Blogs,13.666666666666666,0.9866666666666667
Will Smith,75,1,Entertainment,28.946666666666665,0.9866666666666667
TIME,74,1,News & Politics,32.83783783783784,0.9864864864864865
Rudy Mancuso,74,2,Comedy,25.68918918918919,0.972972972972973
Studio C,74,1,Comedy,39.391891891891895,0.9864864864864865
NBC Sports,73,1,Sports,15.616438356164384,0.9863013698630136
Amber Scholl,72,1,Howto & Style,10.555555555555555,0.9861111111111112
SMTOWN,72,1,Music,22.47222222222222,0.9861111111111112
Lucas the Spider,72,1,Film & Animation,5.083333333333333,0.9861111111111112
Guava Juice,72,1,Entertainment,31.694444444444443,0.9861111111111112
Half as Interesting,71,1,Education,30.464788732394368,0.9859154929577465
What's Inside?,70,3,Science & Technology,29.65714285714286,0.9571428571428572
Simone Giertz,70,2,Science & Technology,4.557142857142857,0.9714285714285714
vlogbrothers,69,1,People & Blogs,13.927536231884059,0.9855072463768116
KathleenLights,69,1,Howto & Style,12.347826086956522,0.9855072463768116
WOWPresents,69,1,Entertainment,13.36231884057971,0.9855072463768116
ThreadBanger,69,1,Howto & Style,14.985507246376812,0.9855072463768116
Matthias,68,3,Comedy,44.25,0.9558823529411765
EverythingApplePro,68,1,Entertainment,29.955882352941178,0.9852941176470589
Hydraulic Press Channel,68,1,Science & Technology,33.544117647058826,0.9852941176470589
Linus Tech Tips,68,1,Science & Technology,14.382352941176471,0.9852941176470589
colinfurze,68,3,Entertainment,19.191176470588236,0.9558823529411765
Gus Johnson,68,1,Comedy,21.808823529411764,0.9852941176470589
Lele Pons,68,1,Comedy,23.66176470588235,0.9852941176470589
Strictly Dumpling,67,1,Travel & Events,30.895522388059703,0.9850746268656716
ColliderVideos,65,1,Entertainment,18.184615384615384,0.9846153846153847
Mr. Kate,65,1,Howto & Style,24.53846153846154,0.9846153846153847
AaronsAnimals,65,1,Pets & Animals,11.846153846153847,0.9846153846153847
Austin Evans,65,1,Science & Technology,14.476923076923077,0.9846153846153847
Cut,64,1,Entertainment,31.6875,0.984375
jypentertainment,64,1,Music,42.6875,0.984375
Billboard,64,1,Music,36.890625,0.984375
Mike Boyd,63,1,Entertainment,10.174603174603174,0.9841269841269842
Full Frontal with Samantha Bee,63,1,People & Blogs,5.920634920634921,0.9841269841269842
Tyler Oakley,63,1,Entertainment,27.936507936507937,0.9841269841269842
The School of Life,63,1,Education,28.555555555555557,0.9841269841269842
Movieclips Trailers,63,1,Film & Animation,19.238095238095237,0.9841269841269842
Markiplier,63,4,Gaming,6.2063492063492065,0.9365079365079365
How To Cook That,62,2,Howto & Style,22.774193548387096,0.967741935483871
Jackie Aina,62,1,Howto & Style,5.209677419354839,0.9838709677419355
GQ,62,2,Entertainment,25.93548387096774,0.967741935483871
Paramount Pictures,62,1,Film & Animation,21.387096774193548,0.9838709677419355
Nerdwriter1,62,1,Entertainment,15.838709677419354,0.9838709677419355
Britain's Got Talent,61,1,Entertainment,19.57377049180328,0.9836065573770492
National Geographic,61,6,Pets & Animals,31.491803278688526,0.9016393442622951
The Daily Show with Trevor Noah,61,1,Comedy,26.885245901639344,0.9836065573770492
emmymadeinjapan,60,1,Howto & Style,21.75,0.9833333333333333
Business Insider,60,3,News & Politics,11.083333333333334,0.95
Atlantic Records,60,1,Music,15.266666666666667,0.9833333333333333
MeghanTrainorVEVO,59,1,Music,20.508474576271187,0.9830508474576272
Marzia,59,3,People & Blogs,14.915254237288135,0.9491525423728814
Team Edge,59,1,Comedy,24.11864406779661,0.9830508474576272
Jenny Nicholson,59,1,Film & Animation,1.0,0.9830508474576272
TMZ,59,1,Entertainment,24.305084745762713,0.9830508474576272
Disney Movie Trailers,59,1,Film & Animation,20.559322033898304,0.9830508474576272
RM Videos,59,2,Comedy,2.559322033898305,0.9661016949152542
SiaVEVO,58,1,Music,13.620689655172415,0.9827586206896551
ShawnMendesVEVO,58,1,Music,7.431034482758621,0.9827586206896551
MatthewSantoro,58,3,Entertainment,15.741379310344827,0.9482758620689655
JunsKitchen,58,1,Howto & Style,36.48275862068966,0.9827586206896551
Teen Vogue,58,5,Entertainment,25.482758620689655,0.9137931034482758
The Infographics Show,58,1,Education,25.17241379310345,0.9827586206896551
Breakfast Club Power 105.1 FM,58,1,Entertainment,11.741379310344827,0.9827586206896551
CalumScottVEVO,58,1,Music,8.482758620689655,0.9827586206896551
JennaMarbles,57,1,Comedy,44.91228070175438,0.9824561403508771
AnthonyPadilla,57,1,Comedy,21.859649122807017,0.9824561403508771
TroyeSivanVEVO,57,1,Music,16.19298245614035,0.9824561403508771
BuzzFeed Celeb,57,2,People & Blogs,26.614035087719298,0.9649122807017544
Anwar Jibawi,56,1,Comedy,22.339285714285715,0.9821428571428571
Wendy Williams,56,1,Entertainment,6.267857142857143,0.9821428571428571
Kelly Clarkson,56,1,Music,12.964285714285714,0.9821428571428571
TheReportOfTheWeek,56,1,Entertainment,17.839285714285715,0.9821428571428571
FaZe Rug,56,1,Gaming,19.75,0.9821428571428571
FC Barcelona,56,2,Sports,23.642857142857142,0.9642857142857143
IGN,56,2,Entertainment,11.553571428571429,0.9642857142857143
Carli Bybel,56,1,Howto & Style,16.946428571428573,0.9821428571428571
Papa Jake,55,1,Entertainment,42.836363636363636,0.9818181818181818
BostonDynamics,55,1,Science & Technology,5.072727272727272,0.9818181818181818
Wendover Productions,55,2,Education,32.70909090909091,0.9636363636363636
John Campea,55,1,Entertainment,11.309090909090909,0.9818181818181818
Diplo,54,1,Music,22.0,0.9814814814814815
PBS Eons,54,1,Science & Technology,29.962962962962962,0.9814814814814815
Lionsgate Movies,54,1,Film & Animation,33.2962962962963,0.9814814814814815
ChainsmokersVEVO,54,1,Music,4.0,0.9814814814814815
Guardian News,53,1,News & Politics,28.88679245283019,0.9811320754716981
MLG Highlights,53,1,Sports,20.471698113207548,0.9811320754716981
Simply Nailogical,53,1,Entertainment,26.471698113207548,0.9811320754716981
Rooster Teeth,53,1,Film & Animation,48.0,0.9811320754716981
Lip Sync Battle,52,1,Entertainment,34.26923076923077,0.9807692307692307
Epicurious,52,2,Howto & Style,27.53846153846154,0.9615384615384616
CBS Los Angeles,51,1,News & Politics,4.529411764705882,0.9803921568627451
Casey Holmes,51,1,Howto & Style,15.72549019607843,0.9803921568627451
Jaiden Animations,51,1,Film & Animation,10.607843137254902,0.9803921568627451
zefrank1,50,1,People & Blogs,1.0,0.98
Glam&Gore,50,3,Entertainment,18.2,0.94
CAguileraVEVO,50,1,Music,5.44,0.98
Kandee Johnson,50,1,Howto & Style,23.74,0.98
Gabbie Hanna,49,1,Howto & Style,10.46938775510204,0.9795918367346939
Numberphile,49,1,Science & Technology,4.755102040816326,0.9795918367346939
Red Bull,49,1,Sports,39.42857142857143,0.9795918367346939
TaylorSwiftVEVO,49,1,Music,7.122448979591836,0.9795918367346939
Glamour Magazine,48,1,Entertainment,21.125,0.9791666666666666
Alan Walker,48,1,Music,26.166666666666668,0.9791666666666666
Doug DeMuro,48,1,Autos & Vehicles,12.020833333333334,0.9791666666666666
Gibi ASMR,48,1,Entertainment,23.916666666666668,0.9791666666666666
MinuteEarth,48,1,Science & Technology,18.625,0.9791666666666666
Cobra Kai,47,1,Entertainment,22.29787234042553,0.9787234042553191
MyHarto,47,1,Comedy,26.70212765957447,0.9787234042553191
The Game Theorists,47,2,Gaming,28.06382978723404,0.9574468085106383
Ed Sheeran,47,1,Music,13.425531914893616,0.9787234042553191
Food Wishes,47,1,Howto & Style,15.25531914893617,0.9787234042553191
Anna Akana,47,2,Comedy,10.893617021276595,0.9574468085106383
ANDREW HUANG,47,1,Music,43.53191489361702,0.9787234042553191
ViralHog,47,7,Pets & Animals,12.829787234042554,0.851063829787234
Bleacher Report,47,2,Shows,30.872340425531913,0.9574468085106383
Amazon Studios,46,1,Film & Animation,31.108695652173914,0.9782608695652174
USA TODAY,46,2,News & Politics,11.934782608695652,0.9565217391304348
VH1,46,1,Entertainment,40.47826086956522,0.9782608695652174
A24,46,1,Film & Animation,29.130434782608695,0.9782608695652174
Wong Fu Productions,46,1,Entertainment,13.608695652173912,0.9782608695652174
Jaclyn Hill,46,1,Howto & Style,16.152173913043477,0.9782608695652174
ONE Media,46,1,Film & Animation,8.804347826086957,0.9782608695652174
BBCRadio1VEVO,46,1,Music,5.826086956521739,0.9782608695652174
ProZD,46,1,Film & Animation,12.804347826086957,0.9782608695652174
Daily Dose Of Internet,46,1,Entertainment,4.0,0.9782608695652174
ImagineDragonsVEVO,45,1,Music,8.644444444444444,0.9777777777777777
Liza Koshy,45,1,Comedy,32.22222222222222,0.9777777777777777
Cole and Marmalade,45,1,Pets & Animals,21.866666666666667,0.9777777777777777
David Guetta,45,1,Music,10.4,0.9777777777777777
The Hollywood Reporter,44,1,Entertainment,34.61363636363637,0.9772727272727273
Lauv,44,1,Music,4.795454545454546,0.9772727272727273
Skip and Shannon: UNDISPUTED,44,2,Sports,37.79545454545455,0.9545454545454546
ScreenJunkies News,44,1,Entertainment,18.204545454545453,0.9772727272727273
JenniferLopezVEVO,44,1,Music,21.545454545454547,0.9772727272727273
SamSmithWorldVEVO,44,1,Music,5.363636363636363,0.9772727272727273
DamonAndJo,43,1,Comedy,29.488372093023255,0.9767441860465116
CalvinHarrisVEVO,43,1,Music,19.232558139534884,0.9767441860465116
JerryRigEverything,43,1,Howto & Style,17.837209302325583,0.9767441860465116
ArianaGrandeVevo,43,1,Music,9.651162790697674,0.9767441860465116
Fox News,43,1,News & Politics,17.372093023255815,0.9767441860465116
The Food Ranger,43,1,Travel & Events,37.604651162790695,0.9767441860465116
MSNBC,43,1,News & Politics,31.046511627906977,0.9767441860465116
Lucas and Marcus,43,1,Entertainment,30.906976744186046,0.9767441860465116
videogamedunkey,42,1,Gaming,6.904761904761905,0.9761904761904762
theneedledrop,42,1,Music,39.45238095238095,0.9761904761904762
grav3yardgirl,42,1,Howto & Style,43.57142857142857,0.9761904761904762
Zoella,42,1,Howto & Style,19.166666666666668,0.9761904761904762
carrieunderwoodVEVO,42,1,Music,11.0,0.9761904761904762
The Real Daytime,42,1,Entertainment,8.0,0.9761904761904762
Janelle Monáe,42,1,Music,32.38095238095238,0.9761904761904762
LIVEKellyandRyan,42,1,Entertainment,6.0476190476190474,0.9761904761904762
bill wurtz,41,2,People & Blogs,4.7073170731707314,0.9512195121951219
TBS,41,1,Entertainment,27.414634146341463,0.975609756097561
Clevver Style,41,1,Howto & Style,35.51219512195122,0.975609756097561
SZAVEVO,41,1,Music,4.0,0.975609756097561
Call of Duty,41,1,Gaming,4.7317073170731705,0.975609756097561
BBC Earth,40,1,Pets & Animals,23.725,0.975
The Action Lab,40,1,Entertainment,36.25,0.975
Allure,40,1,Entertainment,25.9,0.975
KeithUrbanVEVO,40,1,Music,6.475,0.975
NickiMinajAtVEVO,40,1,Music,7.875,0.975
CNET,40,2,Science & Technology,33.45,0.95
SigridVEVO,40,1,Music,6.45,0.975
Disney•Pixar,40,1,Film & Animation,25.35,0.975
Christen Dominique,40,1,Howto & Style,25.475,0.975
Clash Royale,40,1,Gaming,18.5,0.975
Dancing With The Stars,40,1,Entertainment,13.425,0.975
CBC News,39,1,News & Politics,13.025641025641026,0.9743589743589743
Jeremy Jahns,39,1,Entertainment,11.051282051282051,0.9743589743589743
ZaynVEVO,39,1,Music,4.0,0.9743589743589743
Architectural Digest,39,2,Howto & Style,28.743589743589745,0.9487179487179487
Associated Press,39,2,News & Politics,31.82051282051282,0.9487179487179487
Tech Insider,39,2,Science & Technology,17.794871794871796,0.9487179487179487
Fueled By Ramen,39,1,Music,29.846153846153847,0.9743589743589743
BANGTANTV,39,2,Music,20.666666666666668,0.9487179487179487
Klossy,39,1,People & Blogs,20.0,0.9743589743589743
